; ============================================================
; HexCore Remill IR Lift (EXPERIMENTAL)
; File: ROTTR.exe
; Address: 0x14000b2fb
; Size: 256 bytes
; Architecture: amd64
; Generated: 2026-02-14T12:17:50.151Z
; ============================================================
define ptr @lifted_5368754939(ptr noalias %state, i64 %program_counter, ptr noalias %memory) {
  %RSP = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 13, i32 0, i32 0, !remill_register !7
  %EAX = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 1, i32 0, i32 0, !remill_register !8
  %RCX = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 5, i32 0, i32 0, !remill_register !9
  %RAX = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 1, i32 0, i32 0, !remill_register !10
  %RDX = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 7, i32 0, i32 0, !remill_register !11
  %BRANCH_TAKEN = alloca i8, align 1
  %RETURN_PC = alloca i64, align 8
  %MONITOR = alloca i64, align 8
  store i64 0, ptr %MONITOR, align 8
  %STATE = alloca ptr, align 8
  store ptr %state, ptr %STATE, align 8
  %MEMORY = alloca ptr, align 8
  store ptr %memory, ptr %MEMORY, align 8
  %NEXT_PC = alloca i64, align 8
  store i64 %program_counter, ptr %NEXT_PC, align 8
  %PC = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 33, i32 0, i32 0, !remill_register !12
  %CSBASE = alloca i64, align 8
  store i64 0, ptr %CSBASE, align 8
  %SSBASE = alloca i64, align 8
  store i64 0, ptr %SSBASE, align 8
  %ESBASE = alloca i64, align 8
  store i64 0, ptr %ESBASE, align 8
  %DSBASE = alloca i64, align 8
  store i64 0, ptr %DSBASE, align 8
  %1 = load i64, ptr %NEXT_PC, align 8
  store i64 %1, ptr %PC, align 8
  %2 = add i64 %1, 5
  store i64 %2, ptr %NEXT_PC, align 8
  %3 = load i64, ptr %NEXT_PC, align 8
  %4 = add i64 %3, 13346012
  %5 = load i64, ptr %NEXT_PC, align 8
  %6 = load ptr, ptr %MEMORY, align 8
  %7 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %6, ptr %state, i64 %4, ptr %NEXT_PC, i64 %5, ptr %RETURN_PC)
  store ptr %7, ptr %MEMORY, align 8
  %8 = load i64, ptr %NEXT_PC, align 8
  store i64 %8, ptr %PC, align 8
  %9 = add i64 %8, 3
  store i64 %9, ptr %NEXT_PC, align 8
  %10 = load i64, ptr %RAX, align 8
  %11 = load ptr, ptr %MEMORY, align 8
  %12 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %11, ptr %state, ptr %RDX, i64 %10)
  store ptr %12, ptr %MEMORY, align 8
  %13 = load i64, ptr %NEXT_PC, align 8
  store i64 %13, ptr %PC, align 8
  %14 = add i64 %13, 7
  store i64 %14, ptr %NEXT_PC, align 8
  %15 = load i64, ptr %NEXT_PC, align 8
  %16 = add i64 %15, 13720918
  %17 = load ptr, ptr %MEMORY, align 8
  %18 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %17, ptr %state, ptr %RCX, i64 %16)
  store ptr %18, ptr %MEMORY, align 8
  %19 = load i64, ptr %NEXT_PC, align 8
  store i64 %19, ptr %PC, align 8
  %20 = add i64 %19, 5
  store i64 %20, ptr %NEXT_PC, align 8
  %21 = load i64, ptr %NEXT_PC, align 8
  %22 = add i64 %21, 3899793
  %23 = load i64, ptr %NEXT_PC, align 8
  %24 = load ptr, ptr %MEMORY, align 8
  %25 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %24, ptr %state, i64 %22, ptr %NEXT_PC, i64 %23, ptr %RETURN_PC)
  store ptr %25, ptr %MEMORY, align 8
  %26 = load i64, ptr %NEXT_PC, align 8
  store i64 %26, ptr %PC, align 8
  %27 = add i64 %26, 6
  store i64 %27, ptr %NEXT_PC, align 8
  %28 = load i64, ptr %NEXT_PC, align 8
  %29 = add i64 %28, 26041311
  %30 = load i32, ptr %EAX, align 4
  %31 = zext i32 %30 to i64
  %32 = load ptr, ptr %MEMORY, align 8
  %33 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWIjE2RnIjLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %32, ptr %state, i64 %29, i64 %31)
  store ptr %33, ptr %MEMORY, align 8
  %34 = load i64, ptr %NEXT_PC, align 8
  store i64 %34, ptr %PC, align 8
  %35 = add i64 %34, 4
  store i64 %35, ptr %NEXT_PC, align 8
  %36 = load i64, ptr %RSP, align 8
  %37 = load ptr, ptr %MEMORY, align 8
  %38 = call ptr @_ZN12_GLOBAL__N_13ADDI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %37, ptr %state, ptr %RSP, i64 %36, i64 40)
  store ptr %38, ptr %MEMORY, align 8
  %39 = load i64, ptr %NEXT_PC, align 8
  store i64 %39, ptr %PC, align 8
  %40 = add i64 %39, 1
  store i64 %40, ptr %NEXT_PC, align 8
  %41 = load ptr, ptr %MEMORY, align 8
  %42 = call ptr @_ZN12_GLOBAL__N_13RETEP6MemoryR5State3RnWImE(ptr %41, ptr %state, ptr %NEXT_PC)
  store ptr %42, ptr %MEMORY, align 8
  %43 = load i64, ptr %NEXT_PC, align 8
  store i64 %43, ptr %PC, align 8
  %44 = add i64 %43, 1
  store i64 %44, ptr %NEXT_PC, align 8
  %45 = load ptr, ptr %MEMORY, align 8
  %46 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %45, ptr %state, ptr undef)
  store ptr %46, ptr %MEMORY, align 8
  %47 = load i64, ptr %NEXT_PC, align 8
  store i64 %47, ptr %PC, align 8
  %48 = add i64 %47, 1
  store i64 %48, ptr %NEXT_PC, align 8
  %49 = load ptr, ptr %MEMORY, align 8
  %50 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %49, ptr %state, ptr undef)
  store ptr %50, ptr %MEMORY, align 8
  %51 = load i64, ptr %NEXT_PC, align 8
  store i64 %51, ptr %PC, align 8
  %52 = add i64 %51, 1
  store i64 %52, ptr %NEXT_PC, align 8
  %53 = load ptr, ptr %MEMORY, align 8
  %54 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %53, ptr %state, ptr undef)
  store ptr %54, ptr %MEMORY, align 8
  %55 = load i64, ptr %NEXT_PC, align 8
  store i64 %55, ptr %PC, align 8
  %56 = add i64 %55, 1
  store i64 %56, ptr %NEXT_PC, align 8
  %57 = load ptr, ptr %MEMORY, align 8
  %58 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %57, ptr %state, ptr undef)
  store ptr %58, ptr %MEMORY, align 8
  %59 = load i64, ptr %NEXT_PC, align 8
  store i64 %59, ptr %PC, align 8
  %60 = add i64 %59, 1
  store i64 %60, ptr %NEXT_PC, align 8
  %61 = load ptr, ptr %MEMORY, align 8
  %62 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %61, ptr %state, ptr undef)
  store ptr %62, ptr %MEMORY, align 8
  %63 = load i64, ptr %NEXT_PC, align 8
  store i64 %63, ptr %PC, align 8
  %64 = add i64 %63, 1
  store i64 %64, ptr %NEXT_PC, align 8
  %65 = load ptr, ptr %MEMORY, align 8
  %66 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %65, ptr %state, ptr undef)
  store ptr %66, ptr %MEMORY, align 8
  %67 = load i64, ptr %NEXT_PC, align 8
  store i64 %67, ptr %PC, align 8
  %68 = add i64 %67, 4
  store i64 %68, ptr %NEXT_PC, align 8
  %69 = load i64, ptr %RSP, align 8
  %70 = load ptr, ptr %MEMORY, align 8
  %71 = call ptr @_ZN12_GLOBAL__N_13SUBI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %70, ptr %state, ptr %RSP, i64 %69, i64 40)
  store ptr %71, ptr %MEMORY, align 8
  %72 = load i64, ptr %NEXT_PC, align 8
  store i64 %72, ptr %PC, align 8
  %73 = add i64 %72, 7
  store i64 %73, ptr %NEXT_PC, align 8
  %74 = load i64, ptr %NEXT_PC, align 8
  %75 = add i64 %74, 13720701
  %76 = load ptr, ptr %MEMORY, align 8
  %77 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %76, ptr %state, ptr %RCX, i64 %75)
  store ptr %77, ptr %MEMORY, align 8
  %78 = load i64, ptr %NEXT_PC, align 8
  store i64 %78, ptr %PC, align 8
  %79 = add i64 %78, 5
  store i64 %79, ptr %NEXT_PC, align 8
  %80 = load i64, ptr %NEXT_PC, align 8
  %81 = add i64 %80, 13345964
  %82 = load i64, ptr %NEXT_PC, align 8
  %83 = load ptr, ptr %MEMORY, align 8
  %84 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %83, ptr %state, i64 %81, ptr %NEXT_PC, i64 %82, ptr %RETURN_PC)
  store ptr %84, ptr %MEMORY, align 8
  %85 = load i64, ptr %NEXT_PC, align 8
  store i64 %85, ptr %PC, align 8
  %86 = add i64 %85, 3
  store i64 %86, ptr %NEXT_PC, align 8
  %87 = load i64, ptr %RAX, align 8
  %88 = load ptr, ptr %MEMORY, align 8
  %89 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %88, ptr %state, ptr %RDX, i64 %87)
  store ptr %89, ptr %MEMORY, align 8
  %90 = load i64, ptr %NEXT_PC, align 8
  store i64 %90, ptr %PC, align 8
  %91 = add i64 %90, 7
  store i64 %91, ptr %NEXT_PC, align 8
  %92 = load i64, ptr %NEXT_PC, align 8
  %93 = add i64 %92, 13720686
  %94 = load ptr, ptr %MEMORY, align 8
  %95 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %94, ptr %state, ptr %RCX, i64 %93)
  store ptr %95, ptr %MEMORY, align 8
  %96 = load i64, ptr %NEXT_PC, align 8
  store i64 %96, ptr %PC, align 8
  %97 = add i64 %96, 5
  store i64 %97, ptr %NEXT_PC, align 8
  %98 = load i64, ptr %NEXT_PC, align 8
  %99 = add i64 %98, 3899745
  %100 = load i64, ptr %NEXT_PC, align 8
  %101 = load ptr, ptr %MEMORY, align 8
  %102 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %101, ptr %state, i64 %99, ptr %NEXT_PC, i64 %100, ptr %RETURN_PC)
  store ptr %102, ptr %MEMORY, align 8
  %103 = load i64, ptr %NEXT_PC, align 8
  store i64 %103, ptr %PC, align 8
  %104 = add i64 %103, 6
  store i64 %104, ptr %NEXT_PC, align 8
  %105 = load i64, ptr %NEXT_PC, align 8
  %106 = add i64 %105, 26041127
  %107 = load i32, ptr %EAX, align 4
  %108 = zext i32 %107 to i64
  %109 = load ptr, ptr %MEMORY, align 8
  %110 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWIjE2RnIjLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %109, ptr %state, i64 %106, i64 %108)
  store ptr %110, ptr %MEMORY, align 8
  %111 = load i64, ptr %NEXT_PC, align 8
  store i64 %111, ptr %PC, align 8
  %112 = add i64 %111, 4
  store i64 %112, ptr %NEXT_PC, align 8
  %113 = load i64, ptr %RSP, align 8
  %114 = load ptr, ptr %MEMORY, align 8
  %115 = call ptr @_ZN12_GLOBAL__N_13ADDI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %114, ptr %state, ptr %RSP, i64 %113, i64 40)
  store ptr %115, ptr %MEMORY, align 8
  %116 = load i64, ptr %NEXT_PC, align 8
  store i64 %116, ptr %PC, align 8
  %117 = add i64 %116, 1
  store i64 %117, ptr %NEXT_PC, align 8
  %118 = load ptr, ptr %MEMORY, align 8
  %119 = call ptr @_ZN12_GLOBAL__N_13RETEP6MemoryR5State3RnWImE(ptr %118, ptr %state, ptr %NEXT_PC)
  store ptr %119, ptr %MEMORY, align 8
  %120 = load i64, ptr %NEXT_PC, align 8
  store i64 %120, ptr %PC, align 8
  %121 = add i64 %120, 1
  store i64 %121, ptr %NEXT_PC, align 8
  %122 = load ptr, ptr %MEMORY, align 8
  %123 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %122, ptr %state, ptr undef)
  store ptr %123, ptr %MEMORY, align 8
  %124 = load i64, ptr %NEXT_PC, align 8
  store i64 %124, ptr %PC, align 8
  %125 = add i64 %124, 1
  store i64 %125, ptr %NEXT_PC, align 8
  %126 = load ptr, ptr %MEMORY, align 8
  %127 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %126, ptr %state, ptr undef)
  store ptr %127, ptr %MEMORY, align 8
  %128 = load i64, ptr %NEXT_PC, align 8
  store i64 %128, ptr %PC, align 8
  %129 = add i64 %128, 1
  store i64 %129, ptr %NEXT_PC, align 8
  %130 = load ptr, ptr %MEMORY, align 8
  %131 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %130, ptr %state, ptr undef)
  store ptr %131, ptr %MEMORY, align 8
  %132 = load i64, ptr %NEXT_PC, align 8
  store i64 %132, ptr %PC, align 8
  %133 = add i64 %132, 1
  store i64 %133, ptr %NEXT_PC, align 8
  %134 = load ptr, ptr %MEMORY, align 8
  %135 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %134, ptr %state, ptr undef)
  store ptr %135, ptr %MEMORY, align 8
  %136 = load i64, ptr %NEXT_PC, align 8
  store i64 %136, ptr %PC, align 8
  %137 = add i64 %136, 1
  store i64 %137, ptr %NEXT_PC, align 8
  %138 = load ptr, ptr %MEMORY, align 8
  %139 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %138, ptr %state, ptr undef)
  store ptr %139, ptr %MEMORY, align 8
  %140 = load i64, ptr %NEXT_PC, align 8
  store i64 %140, ptr %PC, align 8
  %141 = add i64 %140, 1
  store i64 %141, ptr %NEXT_PC, align 8
  %142 = load ptr, ptr %MEMORY, align 8
  %143 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %142, ptr %state, ptr undef)
  store ptr %143, ptr %MEMORY, align 8
  %144 = load i64, ptr %NEXT_PC, align 8
  store i64 %144, ptr %PC, align 8
  %145 = add i64 %144, 4
  store i64 %145, ptr %NEXT_PC, align 8
  %146 = load i64, ptr %RSP, align 8
  %147 = load ptr, ptr %MEMORY, align 8
